,Suburb,House_price,Num_sales_houses,house_2bed_Rent_today,house_2bed_hous_avg,house_2bed_2025_avg,house_2bed_2026_avg,house_2bed_2027_avg,house_2bed_2028_avg,house_2bed_2029_avg,house_2bed_2030_avg,house_2bed_avg_future_rent,house_2bed_Price_change (%),house_3bed_Rent_today,house_3bed_hous_avg,house_3bed_2025_avg,house_3bed_2026_avg,house_3bed_2027_avg,house_3bed_2028_avg,house_3bed_2029_avg,house_3bed_2030_avg,house_3bed_avg_future_rent,house_3bed_Price_change (%),house_4bed_Rent_today,house_4bed_hous_avg,house_4bed_2025_avg,house_4bed_2026_avg,house_4bed_2027_avg,house_4bed_2028_avg,house_4bed_2029_avg,house_4bed_2030_avg,house_4bed_avg_future_rent,house_4bed_Price_change (%),House_ALL_avg_price_change(%),House_ALL_future_rent,House_Annual ROI (%),House_5yr ROI (%)
298,HAMILTON,415000,38,324.32377009666965,324.32377009666965,323.17030983099517,332.8730209834573,341.9439657009336,351.1260929961961,360.3082202914586,366.0470498509976,342.82748996438687,5.3973851016554715,387.3567139638547,387.3567139638547,394.2131031019551,404.64173444771654,416.199912505381,426.9927259367662,437.62992643398223,444.26009218969136,415.89917265419245,6.862831322357533,454.3982853343934,454.3982853343934,460.9957133359835,472.10098370180947,484.7837255153123,498.359896128934,511.6530934401907,520.030500247238,486.0460282434087,6.511264586070508,6.257160336694504,414.9242302873293,0.09998174223791068,0.4999087111895534
176,CORIO,480000,81,380.2499462356986,380.2499462356986,388.1248655892466,403.87470429634254,424.8744892391371,445.8742741819317,466.8740591247263,479.9989247139729,427.12446619729366,10.974440396477592,405.2845028371263,405.2845028371263,411.18501912038096,423.5745322311727,440.0619179939718,456.54820400212236,473.0344830397701,483.33840741078535,441.86100951933287,8.277830787105515,492.1431735282786,492.1431735282786,500.76772760063335,513.1070078250946,525.1316887784149,539.3929607693125,552.9797647853779,561.5999616888829,526.4460407108564,6.515932219047348,8.589401134210151,465.143838809161,0.09690496641857521,0.48452483209287606
231,ECHUCA,579000,70,402.1927896445192,402.1927896445192,405.05129057953457,417.3208327662347,427.62517780697874,438.6604603318467,448.90895384495275,455.4555067121913,427.8878588123226,6.005094241076272,508.526810810125,508.526810810125,521.4690047515778,547.8853146764116,584.1202460846251,621.5709993029609,660.2375743314188,684.9741001976998,589.8262928792599,13.783631392942535,606.6884980486783,606.6884980486783,614.1846508087801,626.9678106548114,643.2177110327079,659.6227918174144,675.9936404548461,686.2300636167533,644.7007380619988,5.89610617285581,8.56161060229154,554.138296584527,0.09570609612858842,0.4785304806429421
730,WODONGA,615000,108,433.3430507611482,433.3430507611482,444.257287319591,467.1628674738057,504.83962561463693,539.6119731804167,579.0234499948372,602.2201369815805,510.06548447514524,15.041683087602763,487.4753132634449,487.4753132634449,499.53797900371234,523.6633104842473,555.8304191249605,587.9975277656737,620.1646364063869,640.2690793068326,559.2768950507511,12.838288587049654,589.2680219545899,589.2680219545899,603.1700548864746,630.9741207502441,668.0462085686033,705.1182963869626,742.1903842053218,765.3604390917964,672.0182179777132,12.313683440330129,13.397885038327516,580.4535325012032,0.09438268821157776,0.4719134410578888
672,TRARALGON,535000,136,392.64721307859634,392.64721307859634,396.1529478854095,403.21310681633497,414.2717264893527,425.0357074803502,435.8545012616536,442.6092041232322,415.6834867335614,5.541782243019553,449.1913337218383,449.1913337218383,457.70721310052636,474.7389718579024,497.4479835344038,520.1569952109053,542.8660068874068,557.0591391852204,499.8810919283148,10.14036318335994,558.72,558.72,564.3000000000001,575.4600000000002,590.3400000000003,605.2200000000004,620.1000000000005,629.4000000000005,591.9342857142858,5.611144094180349,7.097763173519947,502.49962145872064,0.0939251628894805,0.4696258144474025
182,CRANBOURNE,660000,109,481.0096862056273,481.0096862056273,484.562349619461,504.06542703497604,513.6141376964656,529.5006338440603,541.4059216825158,550.0139131006806,514.8817241691123,6.578605604645579,564.2641852159961,564.2641852159961,587.362317140188,631.0401675286157,689.0907235316364,747.463342307508,805.8359610833796,842.3188478182994,695.3393635179461,18.85053330488848,610.6757480155293,610.6757480155293,623.7105448658866,638.5148681093794,640.1128769049614,631.9707934555449,629.7524510814129,635.2702796996973,630.0010803046304,3.0675078016940103,9.498882237076023,613.407389330563,0.09294051353493378,0.4647025676746689
645,SWAN HILL,545000,35,369.6431259288993,369.6431259288993,373.3473563400338,380.7558171623028,390.633764925328,400.5117126883533,410.3896604513787,,387.54690624938263,4.619771189442147,447.47996559283433,447.47996559283433,466.9577045570985,496.0200880777209,538.937288113154,582.9199970004347,628.5859553410731,657.0215148141998,545.4175019280736,17.95643447249603,554.7996360955997,554.7996360955997,557.3943395327408,559.5455077037299,577.3170616646454,591.0600343368549,606.0397145113569,615.1296280696107,580.1837031306483,4.375177533956429,8.983794398631536,504.38270376936816,0.09254728509529692,0.4627364254764846
436,MELTON,490000,53,377.2710594738572,377.2710594738572,381.0027226935551,388.53531798871217,398.2161606006057,407.8697941431954,417.52342768578507,,395.0697470976184,4.50520136115695,427.9272526137347,427.9272526137347,433.3140096506131,443.07158467963734,455.04094729586006,466.4556330232799,477.6589577200883,484.6175380976329,455.44084615440664,6.041090467178714,472.5122246214652,472.5122246214652,474.9448174811737,483.57764478248555,495.6474685741459,507.7172923658062,519.7871161574666,527.3307560272543,497.3596171442568,4.995860473244803,5.180717433860156,449.29007013209394,0.09169185104736612,0.45845925523683057
524,PAKENHAM,670000,247,452.9243537470016,452.9243537470016,455.09761801087393,464.49344619302593,477.13154280681874,489.79771601712764,502.468101674543,510.3874689763578,478.9000353465355,5.424030002574071,532.4562022627082,532.4562022627082,550.1620307386142,585.8669130108345,633.4572631346396,681.047000336685,728.6367329290722,758.3803157777367,638.5723511700415,16.617717430593284,602.5254870231852,602.5254870231852,621.313717557963,658.8901786275185,708.9921267202592,759.0940748129999,809.1960229057406,840.5097404637036,714.3601925873385,15.655226414436616,12.565657949201324,610.6108597013052,0.09113594920915002,0.4556797460457501
64,BENDIGO,597500,34,453.1071990833288,453.1071990833288,460.72958816176117,477.6611588706701,498.423476484919,514.6262314982848,529.9276518891356,539.1294687931179,496.2292535401739,8.68994605803787,475.14729305829474,475.14729305829474,485.50875185217194,506.71873477258197,534.2895455072236,561.8358409388218,589.3815148282818,606.5975610091942,537.0684631380815,11.52947423462224,549.6931683678245,549.6931683678245,545.1685442969947,547.8284739013034,555.3596163636348,570.2210160386329,584.6979710510903,593.7460679338762,563.816408279051,2.504935951462494,7.574785414707534,532.3713749857687,0.08909981171309937,0.4454990585654969
698,WARRAGUL,620000,102,415.1607635250666,415.1607635250666,427.32015621651277,447.717321673848,472.859849757671,498.30858214634657,523.7836425927344,539.7053804748084,474.9793851981411,12.5939406082057,477.4382926160592,477.4382926160592,487.6750190845577,507.16895331890953,533.4285579517202,559.6961788458855,585.9638829338791,602.3811985255138,536.2502976109321,10.967267572043944,587.3890815775809,587.3890815775809,599.0620819550913,613.91989317251,631.0485907693467,647.7185433727894,664.3510846621529,674.7446106595406,631.1762694527159,6.937394511536736,10.166200897262128,547.4686507539296,0.08830139528289187,0.44150697641445935
197,DANDENONG,725500,50,502.6363728642358,502.6363728642358,507.71953345057295,518.3895622013522,532.6852489592966,546.9829515774572,561.2806637575959,570.216733898451,534.2730095298517,5.921436438171462,548.5790270272365,548.5790270272365,547.4967598830783,554.0805265044414,567.532596277933,582.0002630066389,596.586969475584,605.7119032527937,571.7125779182436,4.046360318893532,734.518707726538,734.518707726538,738.7638515119459,756.9953621993116,778.8572841622336,800.9367038222367,823.0500840455041,836.8783461877791,781.4286199507926,6.0030962555746425,5.323631004213212,629.1380691329626,0.08671785928779636,0.4335892964389818
267,FRANKSTON,750000,146,477.8150085355036,477.8150085355036,484.32846824311025,495.4519358097884,509.18029334729897,522.6868230751982,536.1570531078312,544.5726327082026,510.0274592609905,6.315826754144076,569.543375318355,569.543375318355,583.9799583884962,612.827323707885,651.2916236595976,689.7559400719362,728.220256505444,752.2604542764035,655.411275989731,13.101376771662604,678.4222382720607,678.4222382720607,694.0555956801517,725.3223104963336,767.0112635845762,808.7002166728189,850.3891697610616,876.4447654412133,771.4779371297452,12.062003899151645,10.493069141652775,645.6388907934889,0.08608518543913186,0.4304259271956593
499,NOBLE PARK,777500,40,474.7455277874923,474.7455277874923,477.08523983976,491.9519774964883,504.76558563525447,518.1970462184192,531.4830258272433,539.8055350516978,505.4334196937651,6.0715992869775315,568.2950891331774,568.2950891331774,584.2458739966448,609.8527964283126,638.7172350183396,663.2529281509704,685.0975319080359,697.886580469749,635.3354335864614,10.55196057220388,668.0852130996019,668.0852130996019,698.6233182102754,758.6307671447497,838.9734228494158,919.2245637382346,999.4776870013461,1049.6393814681155,847.5220505016771,21.171937331407534,12.59849906352965,662.7636345939678,0.0852429112017965,0.4262145560089825
255,FERNTREE GULLY,902000,58,513.3940386827271,513.3940386827271,527.1490987980917,529.992477517609,538.1831473691404,552.6721602440102,564.4137659330731,,537.6341147574419,4.508656614108448,601.8166536460432,601.8166536460432,618.3390897088523,647.8611164922212,681.9664441854263,711.462994778146,737.7568058600867,753.0800434428911,678.8975925876667,11.35383889753152,731.6724479027395,731.6724479027395,759.407139915552,841.1080564723552,964.2704054952675,1087.2048708918917,1210.0450416505828,1286.7992707105204,982.9296047198442,25.562070326360587,13.808188612666852,733.1537706883176,0.08128090584127691,0.40640452920638453
636,SUNBURY,677500,208,437.82,437.82,442.04999999999995,450.51,461.78999999999996,473.0699999999999,484.3499999999999,491.3999999999999,462.9985714285714,5.438153156905752,487.12827942144577,487.12827942144577,496.26984186710155,514.3125295261048,534.8288913749889,552.2074380303719,567.9257999106612,577.2377336234722,532.8443591077352,8.579630975702251,589.2236640782411,589.2236640782411,602.2988889671763,626.1917211188402,654.6165882918328,679.9592450445639,703.098484071853,716.7781192442795,653.1666729738266,9.789692515151922,7.935825549253309,549.6698678367111,0.08113208381353669,0.40566041906768346
612,SOUTH YARRA,1590000,23,784.6012384298404,784.6012384298404,791.8842360075137,805.3767900490134,824.5539727768792,843.6693252383308,862.7739866772295,874.7127593777411,826.7960440795068,5.103411651738493,1093.6116631240034,1093.6116631240034,1107.4504302267583,1134.4633839867242,1161.268992642866,1189.8014187484482,1217.7945880287323,1235.3855982093312,1162.8251535666948,5.952183802560099,1833.627476988553,1833.627476988553,1852.3288364968782,1889.5492082521919,1926.7726807060249,,,,1875.5695506109118,2.236231314839663,4.430608923046084,1288.3969160857043,0.08103125258400656,0.4051562629200328
390,LARA,655000,34,435.6989247311827,435.6989247311827,440.1344086021504,449.00537634408585,460.8333333333331,471.1827956989244,,,451.37096774193526,3.4720981478172623,492.22559004215736,492.22559004215736,497.14723316670654,506.726408036068,519.5083217834724,532.2903121127786,545.0723024736975,553.0610464492801,520.8616020091657,5.49781589899277,582.931494132875,582.931494132875,588.2039340636908,599.2594469257139,613.9753416165289,628.690742205785,643.4061416253109,652.6032662607862,615.581480975813,5.303926101087643,4.757946715965892,529.2713502423047,0.08080478629653508,0.4040239314826754
181,CRAIGIEBURN,679000,194,480.3614457831327,480.3614457831327,484.9156626506026,494.0240963855424,506.1686746987955,,,,491.3674698795183,2.2398764206112878,510.63464881498527,510.63464881498527,520.8634514510517,538.1449626788487,557.3231794159466,573.911321537385,589.1923887950852,598.3986054020716,555.4955082993391,8.075827583502212,564.4594208212178,564.4594208212178,570.7933791123519,582.715162263183,597.9013314479297,612.7454259426589,627.4745120466908,636.6590296793925,598.9640373304893,5.760715895908279,5.358806633340593,548.6090051697823,0.08079661342706662,0.4039830671353331
503,NORTH GEELONG,650000,17,445.9504736542054,445.9504736542054,447.80914494594174,452.1377428226933,459.7546163962263,468.5541547731194,478.216381961952,484.2918410457351,462.3877650856962,3.5548716191580896,483.3,483.3,488.25,498.1500000000001,511.35000000000014,524.55,537.7499999999998,545.9999999999997,512.7642857142857,5.7461657403151,563.3481990917513,563.3481990917513,564.3226443660334,579.7317201744863,595.339767641412,610.9478151083376,626.5558625752633,636.3108922420919,596.6509858856251,5.581619335538609,4.960885565003934,523.934345561869,0.08060528393259522,0.40302641966297614
84,BORONIA,856000,62,502.49,502.49,507.725,518.195,532.1550000000001,546.1150000000001,560.0750000000002,568.8000000000002,533.6507142857143,5.839159107548954,599.6560387315952,599.6560387315952,630.1128176117807,693.6867093013599,781.6540878066869,870.9632401963628,960.5128396679427,1016.4925533718384,793.2968980982239,24.40963274038323,656.1157839829249,656.1157839829249,664.749356890889,680.7128122081699,700.5024525506229,719.3655832294926,737.803658202177,749.2243887026457,701.2105765381317,6.43099149728164,12.22659444840461,676.0527296406899,0.07897812262157593,0.39489061310787965
713,WEST FOOTSCRAY,847500,24,500.6859564454657,500.6859564454657,502.8880696862621,510.11644435050005,518.7199209703576,528.4202214058404,539.218482067576,547.0779614353778,521.0181509087686,3.902396572526142,607.4483331456798,607.4483331456798,617.5070400210852,635.0244989260138,655.5316273390032,674.3762375093402,692.5124592100182,703.6866396771428,655.1552622611833,7.281774544685671,722.4980592591952,722.4980592591952,724.4165944640783,737.0594155176941,761.1625417169628,781.5849363954505,803.2813747780101,816.4865047726353,763.7842038434322,5.405472432721358,5.5298811833110575,646.6525390044613,0.07630118454329927,0.38150592271649636
646,SYDENHAM,690000,24,445.6666666666666,445.6666666666666,449.91666666666663,458.4166666666666,469.74999999999983,481.0833333333331,492.41666666666634,,466.2083333333332,4.4061131468406405,484.0389526883509,484.0389526883509,495.5437571127785,508.689204356373,523.3442827623034,536.0587451950571,548.0569268469403,555.4068479033313,521.5912452664477,7.19956343571559,546.474636165876,546.474636165876,555.2527540836323,570.3660197244692,587.3924703440834,602.1810436864088,615.7464995982914,623.8795067933873,585.8989900565927,6.728865309514982,6.111513964023739,524.5661895521245,0.07602408544233688,0.3801204272116844
640,SUNSHINE,750000,33,459.7198155835763,459.7198155835763,467.4638712530147,474.42052375721283,487.0588734231857,499.796411815128,512.5340599215731,520.4950900638994,488.7840922596558,5.946240300439182,487.14030388853314,487.14030388853314,496.32883316550107,511.7126805233456,528.8676828183246,544.0031183648797,558.2450215423227,566.9363396579539,527.6048542801229,7.669480305824826,596.9925764556014,596.9925764556014,607.5216502103472,620.342947866134,637.438011407183,654.5330749482321,671.6281384892811,682.3125532024368,638.681278939888,6.527309294783687,6.714343300349232,551.6900751598889,0.07355867668798519,0.36779338343992596
50,BAYSWATER,845500,26,495.6002130604455,495.6002130604455,494.59513779308884,527.4627510276187,532.8293348505383,552.6428871910139,562.6425722682745,,527.62881603183,6.0702907040339245,582.1505255195008,582.1505255195008,594.5959580045644,614.7453933155678,636.7703735209585,655.827851972327,673.5651209747144,684.3400322676072,634.5707507964629,8.260737705160286,656.8605585897308,656.8605585897308,663.5558712124566,677.082486773995,695.1299772386606,713.1776431766815,731.2253093480454,,689.5053077232616,4.734517453001687,6.355181954065299,617.2349581838515,0.0730023605184922,0.36501180259246097
264,FOOTSCRAY,955000,28,566.4664287447372,566.4664287447372,574.7197959485204,588.2421482967166,604.5589311060291,620.4639220077067,636.3134015348846,646.2149371793497,605.282794973992,6.4129307080209905,635.5308834182151,635.5308834182151,637.9947750770787,649.2815373309901,666.5851714966581,684.2624786854661,701.9692274000125,713.037330641324,669.8087720071064,5.117563403383977,734.4883228038175,734.4883228038175,762.564585110455,779.3245107005304,801.3937432675328,823.4629758345353,845.5322084015378,,791.1277243530682,7.159324569944333,6.229939560449767,688.7397637780555,0.07211934699246654,0.3605967349623327
547,PRESTON,1172500,62,581.0043737676648,581.0043737676648,584.7149668766774,586.0989379161641,594.9839627381077,608.3067473224769,623.4653608604679,633.1751046359434,601.6784934453574,3.4360742328195184,650.240239636437,650.240239636437,658.1264885945318,671.8178710971679,690.0147015657334,708.2368250672406,726.5482531493321,738.1357976168739,691.8743109610452,6.017577277407024,931.2145891778052,931.2145891778052,980.4043056540161,1090.9232572097337,1230.7677341568865,1369.005991761718,1506.6315797545476,1592.7391514250814,1243.0980870199699,25.089210666378765,11.514287392201771,845.5502971421241,0.07211516393536241,0.36057581967681207
722,WHITTLESEA,755000,18,461.6326486541692,461.6326486541692,466.33587584823533,475.7423302363677,488.2842694205442,500.8262086047207,,,478.5642665528074,3.538002956342723,513.3428734904164,513.3428734904164,516.3311286107393,525.3742581739692,538.7560526518985,552.3505625946716,565.9612831987786,574.4687263440355,540.9406978663585,5.101820677349042,581.2956986685776,581.2956986685776,586.1157262428379,595.7799117719703,608.7018817804235,620.019729729082,,,598.3825896385782,2.85551272143814,3.831778785043302,539.2958513525814,0.07142991408643462,0.3571495704321731
100,BRUNSWICK,1305000,55,653.0597568865966,653.0597568865966,659.1938464957511,672.2974243072989,689.9121254963827,707.5327358603747,725.153397639953,736.1663115303828,691.9022283166771,5.613867081275348,831.3343731150834,831.3343731150834,836.324090166433,838.721937192798,861.3844873881956,884.3740413613752,907.3635953345549,921.732066567792,868.7477987323189,4.306592278199649,1035.4108804024763,1035.4108804024763,1062.4973040725672,1077.6222963029688,1101.7793886180923,1128.35536032178,1156.7210290138405,1174.97913543971,1105.3379134530621,6.3263036759622775,5.415587678479092,888.6626468340195,0.06809675454666816,0.34048377273334085
132,CASTLEMAINE,782500,27,433.1,433.1,437.7500000000001,447.0500000000002,459.4500000000003,471.85000000000036,484.2500000000004,492.00000000000045,460.77857142857164,6.006913763970957,483.5,483.5,488.75,499.25,513.25,527.25,541.25,550.0,514.75,6.070908207867897,608.8867091047568,608.8867091047568,611.5837588317679,630.0417862626415,639.8542919038115,,,,622.5916365257444,2.2012707233693916,4.759697565069415,532.7067359847721,0.0680775381450188,0.340387690725094
615,SPRINGVALE,860000,29,503.6,503.6,509.0000000000001,519.8000000000001,534.2000000000002,548.6000000000003,563.0000000000003,572.0000000000005,535.7428571428574,5.999680017065791,560.0205917724336,560.0205917724336,557.6322209382098,544.7160594584391,522.9707544202513,512.5160356247505,521.6778859563659,535.9743455398728,536.5011276729034,-4.3838610743554005,674.794370196366,674.794370196366,669.23339370605,668.9885952094139,673.7640447477655,683.8619218670859,697.1927482900597,706.4491522361621,682.0406037504147,1.0624343351705132,0.892751092626968,584.7615295220585,0.06799552668861146,0.3399776334430573
67,BERWICK,900000,181,498.17951894274415,498.17951894274415,509.57137144096663,529.8693265012591,553.7301431550561,574.8034376646078,593.9221557124424,605.1920192105988,552.1811389468108,9.779692965802012,558.187028931402,558.187028931402,564.6312308273236,568.4654212018233,580.8132341620097,596.8666085852075,612.2660626414996,621.2891924423034,586.0741112559384,4.758285989595291,632.0884622203237,632.0884622203237,642.6458729394164,660.8746111503569,681.63970709823,700.0059666355917,717.1456753889313,727.5310559650711,680.2759073425602,7.083514880083981,7.207164611827095,606.1770525151031,0.06735300583501146,0.3367650291750573
558,RESERVOIR,915000,94,505.6858900153192,505.6858900153192,507.64829390108576,512.3469372276585,513.9719050136549,528.7210965305675,545.472692962478,554.3278478848574,524.0249519336602,3.4996543295638025,556.6515740924106,556.6515740924106,561.7678338030291,564.2830721176323,575.4440219568578,595.3328616058967,609.582966362264,617.1552828594747,582.8882303996522,4.5011470362427355,673.2444802625913,673.2444802625913,673.5723266185425,693.880898699224,714.6291121671661,734.3510131728266,753.5643673713176,765.4408129626738,715.526144464906,5.909171108476309,4.6366574914276155,607.479775599406,0.06639123230594601,0.33195616152973006
562,RINGWOOD,1085500,25,531.202583502387,531.202583502387,549.0010083290911,591.2100160836483,639.690456805693,672.2467211427862,687.4382416361736,690.0752348863019,622.9806089122973,14.732083807576535,610.618561238351,610.618561238351,624.6857014224872,649.6453654426195,678.1502133640172,702.8136085003003,725.0581846957925,738.1896145053929,675.5944641669945,9.617589600702027,730.9657517746655,730.9657517746655,746.5796013651607,775.3167305569445,809.8220289446269,840.8763469164498,869.4392875573178,886.3991500988081,808.4855567448532,9.588273324547696,11.312648910942087,702.353543274715,0.06470322830720544,0.3235161415360272
142,CHELTENHAM,1256000,37,581.88,581.88,587.7,599.34,614.86,630.38,645.9,655.5999999999999,616.5228571428571,5.61907101115472,706.4649450260192,706.4649450260192,712.8370838703308,726.8615999596811,745.8788480009244,765.0533847471602,784.2585834505394,796.2657391382673,748.2314548847032,5.582030745435569,958.1889289357664,958.1889289357664,963.9324200228932,975.5065813803387,1005.3071322238045,1032.723322172491,1060.566730952388,1077.916398574616,1010.591644894614,5.185350207829218,5.462150654806503,791.7819856407249,0.06303996700961186,0.31519983504805926
126,CARLTON NORTH,1730000,20,735.7022651507767,735.7022651507767,749.093096770491,761.684465199473,784.6139246434707,804.3669397614324,824.4477714458342,836.6936760556509,785.2288770038756,6.307283558148413,906.0,906.0,915.0,933.0,957.0,981.0,1005.0,1020.0,959.5714285714286,5.582849486377846,1379.6938775510205,1379.6938775510205,1394.5408163265308,1424.234693877551,1463.826530612245,1503.418367346939,1538.0612244897964,,1450.6292517006805,4.889972683681732,5.593368576069331,1065.1431857586615,0.061568970275067136,0.3078448513753357
